2022-06-30
Time                         Type    Message
2023-03-13, 10:13:59.070 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cd626e255332a84c24, repoName=12-frontend2, groupPK=889333, id=3982, unit_id=892576, url=https://gitlab.dagility.com}
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:05.103 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cc626e255332a84083, repoName=samd1-dagility-core-lib, groupPK=889333, id=8861, unit_id=889599, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:05.224 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5ce626e255332a8536b, repoName=baf-baffe, groupPK=889333, id=977, unit_id=894439, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:05.349 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cd626e255332a84ce1, repoName=nkfu-backend, groupPK=889333, id=3443, unit_id=892765, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:05.470 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cd626e255332a84cb3, repoName=daglappl2-daglappl2, groupPK=889333, id=3538, unit_id=892719, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:05.588 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cd626e255332a848e0, repoName=dm123-frontend, groupPK=889333, id=6301, unit_id=891740, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:05.729 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5ce626e255332a85212, repoName=tstcd-postgresql, groupPK=889333, id=1401, unit_id=894094, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:05.859 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cd626e255332a84274, repoName=updatedpom-postgresql2, groupPK=889333, id=8362, unit_id=890096, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:05.981 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cd626e255332a84e3a, repoName=a15102008-backend, groupPK=889333, id=2841, unit_id=893110, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:06.097 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cd626e255332a844e0, repoName=delll-gitlabtesting, groupPK=889333, id=7741, unit_id=890716, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:06.273 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cd626e255332a8430c, repoName=darwinmpreact-darwinmpreact, groupPK=889333, id=8209, unit_id=890248, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:06.390 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cd626e255332a84511, repoName=vand-frontend, groupPK=889333, id=7676, unit_id=890765, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:06.500 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5ce626e255332a8509f, repoName=di-springbootapplicationdemotest, groupPK=889333, id=2103, unit_id=893723, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
